"Effective federal funds rate (% p.a.), last business day of month",Wu-Xia shadow federal funds rate (last business day of month),,,
Jan-60,4,,,
Feb-60,4,,,
Mar-60,4,,,
Apr-60,4,,,
May-60,3.5,,,
Jun-60,3.5,,,
Jul-60,3.25,,,
Aug-60,3,,,
Sep-60,3,,,
Oct-60,2.75,,,
Nov-60,0.25,,,
Dec-60,3,,,
Jan-61,2.25,,,
Feb-61,2,,,
Mar-61,2,,,
Apr-61,0.5,,,
May-61,1,,,
Jun-61,0.5,,,
Jul-61,2.5,,,
Aug-61,1.75,,,
Sep-61,1.5,,,
Oct-61,2,,,
Nov-61,1.75,,,
Dec-61,2.5,,,
Jan-62,1.5,,,
Feb-62,2.75,,,
Mar-62,2.75,,,
Apr-62,2.5,,,
May-62,2.75,,,
Jun-62,2.75,,,
Jul-62,2.75,,,
Aug-62,3,,,
Sep-62,2.75,,,
Oct-62,3,,,
Nov-62,2.88,,,
Dec-62,3,,,
Jan-63,3,,,
Feb-63,3,,,
Mar-63,3,,,
Apr-63,3,,,
May-63,3,,,
Jun-63,3,,,
Jul-63,3.5,,,
Aug-63,3.5,,,
Sep-63,3.5,,,
Oct-63,3.5,,,
Nov-63,3.5,,,
Dec-63,3.25,,,
Jan-64,3.5,,,
Feb-64,3.5,,,
Mar-64,3.5,,,
Apr-64,3.5,,,
May-64,3.5,,,
Jun-64,3.5,,,
Jul-64,3.5,,,
Aug-64,3.5,,,
Sep-64,2.75,,,
Oct-64,3.5,,,
Nov-64,4,,,
Dec-64,4,,,
Jan-65,4,,,
Feb-65,4,,,
Mar-65,4,,,
Apr-65,4.13,,,
May-65,4.13,,,
Jun-65,4.13,,,
Jul-65,4.13,,,
Aug-65,4,,,
Sep-65,4.13,,,
Oct-65,4.13,,,
Nov-65,4.13,,,
Dec-65,4.63,,,
Jan-66,4.5,,,
Feb-66,4.63,,,
Mar-66,4.75,,,
Apr-66,4.63,,,
May-66,4.75,,,
Jun-66,5.5,,,
Jul-66,5.75,,,
Aug-66,4.5,,,
Sep-66,5.75,,,
Oct-66,5.75,,,
Nov-66,5.75,,,
Dec-66,5,,,
Jan-67,4,,,
Feb-67,4.75,,,
Mar-67,4.5,,,
Apr-67,4,,,
May-67,4.13,,,
Jun-67,3.5,,,
Jul-67,3.75,,,
Aug-67,4,,,
Sep-67,3.75,,,
Oct-67,4.13,,,
Nov-67,4.5,,,
Dec-67,4.5,,,
Jan-68,4.75,,,
Feb-68,4.75,,,
Mar-68,5.25,,,
Apr-68,6.25,,,
May-68,6.13,,,
Jun-68,5.5,,,
Jul-68,6,,,
Aug-68,5.75,,,
Sep-68,5.5,,,
Oct-68,6,,,
Nov-68,6,,,
Dec-68,4,,,
Jan-69,6.38,,,
Feb-69,7,,,
Mar-69,6.25,,,
Apr-69,8,,,
May-69,9.38,,,
Jun-69,7.5,,,
Jul-69,8.75,,,
Aug-69,9.75,,,
Sep-69,8.5,,,
Oct-69,9,,,
Nov-69,9.25,,,
Dec-69,5,,,
Jan-70,9.38,,,
Feb-70,8.5,,,
Mar-70,7.5,,,
Apr-70,8.5,,,
May-70,7.88,,,
Jun-70,5.75,,,
Jul-70,6.75,,,
Aug-70,6.5,,,
Sep-70,5,,,
Oct-70,6.13,,,
Nov-70,5.5,,,
Dec-70,3,,,
Jan-71,4,,,
Feb-71,3.38,,,
Mar-71,4.5,,,
Apr-71,4.25,,,
May-71,4.88,,,
Jun-71,4.75,,,
Jul-71,5.5,,,
Aug-71,5.75,,,
Sep-71,5.38,,,
Oct-71,5.13,,,
Nov-71,4.25,,,
Dec-71,3,,,
Jan-72,3.13,,,
Feb-72,3.25,,,
Mar-72,4,,,
Apr-72,4.31,,,
May-72,4.75,,,
Jun-72,4.5,,,
Jul-72,4.5,,,
Aug-72,5.13,,,
Sep-72,4.88,,,
Oct-72,4.88,,,
Nov-72,5.19,,,
Dec-72,5.5,,,
Jan-73,6.5,,,
Feb-73,7.5,,,
Mar-73,7.38,,,
Apr-73,7.63,,,
May-73,8.13,,,
Jun-73,8.88,,,
Jul-73,11.22,,,
Aug-73,11.22,,,
Sep-73,10.82,,,
Oct-73,10.61,,,
Nov-73,10.34,,,
Dec-73,9.83,,,
Jan-74,9.31,,,
Feb-74,8.87,,,
Mar-74,9.95,,,
Apr-74,11,,,
May-74,11.64,,,
Jun-74,13.31,,,
Jul-74,12.06,,,
Aug-74,11.6,,,
Sep-74,11.11,,,
Oct-74,9.66,,,
Nov-74,9.47,,,
Dec-74,3.87,,,
Jan-75,6.76,,,
Feb-75,6.07,,,
Mar-75,5.39,,,
Apr-75,7.03,,,
May-75,5.23,,,
Jun-75,5.97,,,
Jul-75,6.23,,,
Aug-75,6.13,,,
Sep-75,6.22,,,
Oct-75,5.65,,,
Nov-75,5.29,,,
Dec-75,5.37,,,
Jan-76,4.84,,,
Feb-76,4.89,,,
Mar-76,5.07,,,
Apr-76,5.1,,,
May-76,5.67,,,
Jun-76,5.71,,,
Jul-76,5.32,,,
Aug-76,5.31,,,
Sep-76,5.31,,,
Oct-76,5.02,,,
Nov-76,4.69,,,
Dec-76,4.17,,,
Jan-77,4.65,,,
Feb-77,4.73,,,
Mar-77,4.72,,,
Apr-77,5.12,,,
May-77,5.47,,,
Jun-77,5.64,,,
Jul-77,5.86,,,
Aug-77,6.03,,,
Sep-77,6.46,,,
Oct-77,6.6,,,
Nov-77,6.56,,,
Dec-77,6.53,,,
Jan-78,6.79,,,
Feb-78,6.83,,,
Mar-78,6.97,,,
Apr-78,7.25,,,
May-78,7.43,,,
Jun-78,8.01,,,
Jul-78,8,,,
Aug-78,8.4,,,
Sep-78,8.9,,,
Oct-78,9.35,,,
Nov-78,9.94,,,
Dec-78,10.84,,,
Jan-79,10.57,,,
Feb-79,10.24,,,
Mar-79,10.07,,,
Apr-79,10.43,,,
May-79,10.31,,,
Jun-79,10.54,,,
Jul-79,10.81,,,
Aug-79,11.29,,,
Sep-79,12.16,,,
Oct-79,14.82,,,
Nov-79,13.96,,,
Dec-79,14.77,,,
Jan-80,13.4,,,
Feb-80,16.33,,,
Mar-80,19.85,,,
Apr-80,14.64,,,
May-80,11.06,,,
Jun-80,10.44,,,
Jul-80,9.93,,,
Aug-80,10.74,,,
Sep-80,13.19,,,
Oct-80,13.77,,,
Nov-80,18.56,,,
Dec-80,22,,,
Jan-81,17.25,,,
Feb-81,15.53,,,
Mar-81,14.63,,,
Apr-81,18.92,,,
May-81,17.56,,,
Jun-81,18.64,,,
Jul-81,17.46,,,
Aug-81,16.83,,,
Sep-81,16.58,,,
Oct-81,14.44,,,
Nov-81,12.44,,,
Dec-81,13.13,,,
Jan-82,14.21,,,
Feb-82,13.74,,,
Mar-82,16.8,,,
Apr-82,15.28,,,
May-82,13.38,,,
Jun-82,14.58,,,
Jul-82,11.41,,,
Aug-82,10.63,,,
Sep-82,12.17,,,
Oct-82,9.41,,,
Nov-82,8.93,,,
Dec-82,11.2,,,
Jan-83,8.56,,,
Feb-83,8.53,,,
Mar-83,10.81,,,
Apr-83,8.84,,,
May-83,8.94,,,
Jun-83,10.06,,,
Jul-83,9.52,,,
Aug-83,9.59,,,
Sep-83,10.59,,,
Oct-83,9.43,,,
Nov-83,9.34,,,
Dec-83,9.92,,,
Jan-84,9.35,,,
Feb-84,9.45,,,
Mar-84,10.24,,,
Apr-84,10.9,,,
May-84,10.81,,,
Jun-84,10.85,,,
Jul-84,11.83,,,
Aug-84,11.64,,,
Sep-84,11.23,,,
Oct-84,9.99,,,
Nov-84,8.92,,,
Dec-84,8.74,,,
Jan-85,8.73,,,
Feb-85,8.74,,,
Mar-85,8.58,,,
Apr-85,8.58,,,
May-85,7.64,,,
Jun-85,7.95,,,
Jul-85,8.61,,,
Aug-85,7.8,,,
Sep-85,8.84,,,
Oct-85,8.08,,,
Nov-85,8.54,,,
Dec-85,13.46,,,
Jan-86,8.09,,,
Feb-86,7.95,,,
Mar-86,8.06,,,
Apr-86,7.05,,,
May-86,6.84,,,
Jun-86,7.72,,,
Jul-86,6.35,,,
Aug-86,5.77,,,
Sep-86,6.9,,,
Oct-86,5.93,,,
Nov-86,6.03,,,
Dec-86,14.35,,,
Jan-87,6.28,,,
Feb-87,6.02,,,
Mar-87,6.23,,,
Apr-87,7.63,,,
May-87,6.63,,,
Jun-87,6.56,,,
Jul-87,6.75,,,
Aug-87,6.95,,,
Sep-87,8.38,,,
Oct-87,6.62,,,
Nov-87,7.19,,,
Dec-87,6.89,,,
Jan-88,6.79,,,
Feb-88,6.67,,,
Mar-88,6.83,,,
Apr-88,6.98,,,
May-88,7.48,,,
Jun-88,8.27,,,
Jul-88,7.84,,,
Aug-88,8.14,,,
Sep-88,8.54,,,
Oct-88,8.39,,,
Nov-88,8.5,,,
Dec-88,9.04,,,
Jan-89,9.14,,,
Feb-89,9.87,,,
Mar-89,9.79,,,
Apr-89,9.82,,,
May-89,10.48,,,
Jun-89,9.63,,,
Jul-89,8.94,,,
Aug-89,8.92,,,
Sep-89,9.24,,,
Oct-89,8.89,,,
Nov-89,8.6,,,
Dec-89,7.97,,,
Jan-90,8.26,7.95,,
Feb-90,8.29,7.8,,
Mar-90,8.3,7.95,,
Apr-90,8.23,8.14,,
May-90,8.23,7.77,,
Jun-90,8.32,7.67,,
Jul-90,8.05,7.53,,
Aug-90,8.06,7.55,,
Sep-90,8.03,7.51,,
Oct-90,9.52,7.34,,
Nov-90,7.61,7.19,,
Dec-90,5.53,6.76,,
Jan-91,8.18,6.39,,
Feb-91,6.99,6.1,,
Mar-91,5.53,5.76,,
Apr-91,5.98,5.56,,
May-91,5.92,5.54,,
Jun-91,6.74,5.53,,
Jul-91,5.85,5.45,,
Aug-91,5.5,5.21,,
Sep-91,5.6,5.02,,
Oct-91,5.23,4.8,,
Nov-91,4.86,4.41,,
Dec-91,4.09,3.75,,
Jan-92,4.4,3.6,,
Feb-92,4.13,3.53,,
Mar-92,4.07,3.53,,
Apr-92,3.85,3.27,,
May-92,3.8,3.29,,
Jun-92,4.53,3.42,,
Jul-92,3.37,3.1,,
Aug-92,3.51,3.08,,
Sep-92,4.47,2.85,,
Oct-92,3.04,2.95,,
Nov-92,3.45,2.98,,
Dec-92,2.66,2.76,,
Jan-93,3.02,2.82,,
Feb-93,3.18,2.87,,
Mar-93,3.83,2.93,,
Apr-93,3.01,2.91,,
May-93,3.02,3.1,,
Jun-93,3.92,3.14,,
Jul-93,3.07,3.08,,
Aug-93,3.19,3.09,,
Sep-93,3.99,3.04,,
Oct-93,3.03,3.11,,
Nov-93,3.16,3.13,,
Dec-93,2.85,3.13,,
Jan-94,3.68,3.05,,
Feb-94,3.49,3.43,,
Mar-94,4.18,3.69,,
Apr-94,3.73,4.07,,
May-94,4.6,4.43,,
Jun-94,5.96,4.68,,
Jul-94,4.29,4.7,,
Aug-94,4.7,4.74,,
Sep-94,5.44,5.08,,
Oct-94,4.9,5.27,,
Nov-94,5.66,5.97,,
Dec-94,4.94,7.12,,
Jan-95,5.86,6.32,,
Feb-95,6.1,5.99,,
Mar-95,6.3,6,,
Apr-95,6.06,5.93,,
May-95,6.17,5.79,,
Jun-95,6.11,5.68,,
Jul-95,5.97,5.54,,
Aug-95,5.93,5.49,,
Sep-95,6.2,5.54,,
Oct-95,5.97,5.49,,
Nov-95,6.11,5.42,,
Dec-95,4.73,5.33,,
Jan-96,5.71,5.03,,
Feb-96,6.05,5.05,,
Mar-96,5.25,5.15,,
Apr-96,5.5,5.19,,
May-96,5.31,5.15,,
Jun-96,5,5.26,,
Jul-96,6.75,5.39,,
Aug-96,5.28,5.28,,
Sep-96,6.09,5.29,,
Oct-96,5.63,5.21,,
Nov-96,5.44,5.2,,
Dec-96,6.26,5.22,,
Jan-97,5.37,5.23,,
Feb-97,5.5,5.27,,
Mar-97,7.07,5.49,,
Apr-97,5.82,5.46,,
May-97,5.58,5.35,,
Jun-97,6.87,5.32,,
Jul-97,5.96,5.35,,
Aug-97,5.52,5.4,,
Sep-97,5.81,5.53,,
Oct-97,5.56,5.38,,
Nov-97,5.5,5.46,,
Dec-97,5.84,5.42,,
Jan-98,5.48,5.36,,
Feb-98,5.57,5.41,,
Mar-98,5.88,5.37,,
Apr-98,5.59,5.33,,
May-98,5.63,5.41,,
Jun-98,7.06,5.29,,
Jul-98,5.63,5.23,,
Aug-98,5.89,5.13,,
Sep-98,6.14,4.85,,
Oct-98,5.35,4.73,,
Nov-98,5.11,4.74,,
Dec-98,4.07,4.69,,
Jan-99,4.79,4.76,,
Feb-99,4.84,4.85,,
Mar-99,4.98,4.73,,
Apr-99,5.03,4.74,,
May-99,4.61,4.74,,
Jun-99,5.12,4.93,,
Jul-99,5.07,4.93,,
Aug-99,5.57,5.19,,
Sep-99,5.51,5.17,,
Oct-99,5.27,5.31,,
Nov-99,5.63,5.59,,
Dec-99,3.99,5.83,,
Jan-00,5.87,5.85,,
Feb-00,5.85,5.85,,
Mar-00,6.17,6.06,,
Apr-00,6.06,6.16,,
May-00,6.83,6.62,,
Jun-00,6.86,6.46,,
Jul-00,6.64,6.41,,
Aug-00,6.65,6.39,,
Sep-00,6.6,6.52,,
Oct-00,6.59,6.65,,
Nov-00,6.62,6.44,,
Dec-00,5.41,5.99,,
1-Jan,5.74,5.04,,
1-Feb,5.59,4.76,,
1-Mar,5.29,4.3,,
1-Apr,4.67,3.83,,
1-May,4.24,3.23,,
1-Jun,3.95,3.27,,
1-Jul,3.82,3.05,,
1-Aug,3.66,2.83,,
1-Sep,2.75,2.17,,
1-Oct,2.66,1.57,,
1-Nov,2.06,1.13,,
1-Dec,1.52,0.67,,
2-Jan,1.85,0.95,,
2-Feb,1.83,0.97,,
2-Mar,1.74,1.4,,
2-Apr,1.82,0.93,,
2-May,1.79,1.12,,
2-Jun,1.73,1.02,,
2-Jul,1.76,1.15,,
2-Aug,1.81,1.43,,
2-Sep,1.85,1.59,,
2-Oct,1.82,1.44,,
2-Nov,1.23,1.14,,
2-Dec,1.16,1.12,,
3-Jan,1.33,1.02,,
3-Feb,1.33,1.16,,
3-Mar,1.38,1.06,,
3-Apr,1.31,1.01,,
3-May,1.28,1.28,,
3-Jun,1.45,1.1,,
3-Jul,1.04,0.94,,
3-Aug,1.01,0.74,,
3-Sep,1.17,0.86,,
3-Oct,1.03,0.83,,
3-Nov,1.01,0.87,,
3-Dec,0.94,0.74,,
4-Jan,1.03,0.75,,
4-Feb,1.04,0.75,,
4-Mar,1.05,0.91,,
4-Apr,1.03,0.87,,
4-May,1.02,1.07,,
4-Jun,1.38,1.32,,
4-Jul,1.29,1.44,,
4-Aug,1.55,1.63,,
4-Sep,1.94,1.93,,
4-Oct,1.79,2.08,,
4-Nov,2.02,2.35,,
4-Dec,1.97,2.53,,
5-Jan,2.5,2.68,,
5-Feb,2.52,2.84,,
5-Mar,2.96,2.96,,
5-Apr,2.97,3.08,,
5-May,3.09,3.15,,
5-Jun,3.35,3.32,,
5-Jul,3.31,3.58,,
5-Aug,3.63,3.63,,
5-Sep,3.93,4.14,,
5-Oct,4.02,4.2,,
5-Nov,4.03,4.33,,
5-Dec,4.09,4.36,,
6-Jan,4.47,4.53,,
6-Feb,4.52,4.6,,
6-Mar,5,4.77,,
6-Apr,4.86,4.91,,
6-May,5.05,5.07,,
6-Jun,5.05,5.26,,
6-Jul,5.31,5.23,,
6-Aug,5.31,5.2,,
6-Sep,5.34,5.15,,
6-Oct,5.31,5.15,,
6-Nov,5.31,5.13,,
6-Dec,5.17,5.17,,
7-Jan,5.33,5.14,,
7-Feb,5.41,5.13,,
7-Mar,5.3,5.18,,
7-Apr,5.29,5.22,,
7-May,5.28,5.1,,
7-Jun,5.31,5.01,,
7-Jul,5.28,5.02,,
7-Aug,4.96,4.64,,
7-Sep,4.58,4.29,,
7-Oct,4.6,4.29,,
7-Nov,4.66,3.69,,
7-Dec,3.06,3.7,,
8-Jan,3.22,2.66,,
8-Feb,3.01,2.14,,
8-Mar,2.51,1.87,,
8-Apr,2.37,1.81,,
8-May,1.98,1.96,,
8-Jun,2.47,2.05,,
8-Jul,2.09,2.05,,
8-Aug,1.94,2.13,,
8-Sep,2.03,1.91,,
8-Oct,0.22,1.84,,
8-Nov,0.52,1.42,,
8-Dec,0.14,0.65,,
9-Jan,0.23,0.61,,
9-Feb,0.22,0.88,,
9-Mar,0.16,0.75,,
9-Apr,0.2,0.43,,
9-May,0.19,0.21,,
9-Jun,0.22,0.02,,
9-Jul,0.18,-0.12,,
9-Aug,0.15,-0.28,,
9-Sep,0.07,-0.41,,
9-Oct,0.11,-0.47,,
9-Nov,0.13,-0.61,,
9-Dec,0.05,-0.15,,
10-Jan,0.12,-0.45,,
10-Feb,0.13,-0.54,,
10-Mar,0.09,-0.48,,
10-Apr,0.2,-0.47,,
10-May,0.19,-0.48,,
10-Jun,0.09,-0.54,,
10-Jul,0.18,-0.59,,
10-Aug,0.21,-0.7,,
10-Sep,0.15,-0.8,,
10-Oct,0.2,-1,,
10-Nov,0.2,-0.96,,
10-Dec,0.13,-0.88,,
11-Jan,0.17,-1.01,,
11-Feb,0.16,-1.09,,
11-Mar,0.1,-0.99,,
11-Apr,0.09,-1.07,,
11-May,0.1,-1.14,,
11-Jun,0.07,-1.12,,
11-Jul,0.11,-1.19,,
11-Aug,0.08,-1.38,,
11-Sep,0.06,-1.4,,
11-Oct,0.09,-1.44,,
11-Nov,0.1,-1.48,,
11-Dec,0.04,-1.47,,
12-Jan,0.11,-1.54,,
12-Feb,0.1,-1.45,,
12-Mar,0.09,-1.27,,
12-Apr,0.16,-1.26,,
12-May,0.16,-1.24,,
12-Jun,0.09,-1.11,,
12-Jul,0.13,-1.18,,
12-Aug,0.13,-1.26,,
12-Sep,0.09,-1.36,,
12-Oct,0.18,-1.34,,
12-Nov,0.16,-1.42,,
12-Dec,0.09,-1.43,,
13-Jan,0.15,-1.36,,
13-Feb,0.14,-1.42,,
13-Mar,0.09,-1.44,,
13-Apr,0.14,-1.52,,
13-May,0.09,-1.27,,
13-Jun,0.07,-0.97,,
13-Jul,0.09,-1.52,,
13-Aug,0.07,-1.67,,
13-Sep,0.06,-1.8,,
13-Oct,0.07,-1.85,,
13-Nov,0.07,-2,,
13-Dec,0.07,-2.13,,
14-Jan,0.07,-2.38,,
14-Feb,0.06,-2.54,,
14-Mar,0.06,-2.62,,
14-Apr,0.09,-2.89,,
14-May,0.08,-2.99,,
14-Jun,0.09,-2.89,,
14-Jul,0.08,-2.84,,
14-Aug,0.07,-2.89,,
14-Sep,0.07,-2.81,,
14-Oct,0.07,-2.8,,
14-Nov,0.08,-2.77,,
14-Dec,0.06,-2.42,,
15-Jan,0.06,-2.27,,
15-Feb,0.06,-1.97,,
15-Mar,0.06,-1.81,,
15-Apr,0.08,-1.59,,
15-May,0.08,-1.43,,
15-Jun,0.08,-1.4,,
15-Jul,0.08,-1.29,,
15-Aug,0.08,-0.92,,
15-Sep,0.07,-0.74,,
15-Oct,0.07,-0.53,,
15-Nov,0.08,0,,
15-Dec,0.2,0.26,,
16-Jan,0.29,0.4,,
16-Feb,0.29,0.53,,
16-Mar,0.25,0.51,,
16-Apr,0.3,0.41,,
16-May,0.29,0.48,,
16-Jun,0.3,0.42,,
16-Jul,0.3,0.47,,
16-Aug,0.3,0.45,,
16-Sep,0.29,0.51,,
16-Oct,0.31,0.52,,
16-Nov,0.31,0.43,,
16-Dec,0.55,0.42,,
17-Jan,0.56,0.38,,
17-Feb,0.57,0.39,,
17-Mar,0.82,0.64,,
17-Apr,0.83,0.85,,
17-May,0.83,1.03,,
17-Jun,1.06,1.06,,
17-Jul,1.07,1.08,,
17-Aug,1.07,1.11,,
17-Sep,1.06,1.1,,
17-Oct,1.07,1.16,,
17-Nov,1.07,1.28,,
17-Dec,1.33,1.41,,
18-Jan,1.34,1.4,,
18-Feb,1.35,1.55,,
18-Mar,1.67,1.65,,
18-Apr,1.69,1.71,,
18-May,1.7,1.77,,
18-Jun,1.91,1.89,,
18-Jul,1.91,1.92,,
18-Aug,1.91,2.01,,
18-Sep,2.18,2.17,,
18-Oct,2.2,2.3,,
18-Nov,2.2,2.4,,
18-Dec,2.4,2.53,,
19-Jan,2.4,2.49,,
19-Feb,2.4,2.46,,
19-Mar,2.43,2.4,,
19-Apr,2.45,2.41,,
19-May,2.4,2.41,,
19-Jun,2.4,2.19,,
19-Jul,2.4,2.17,,
19-Aug,2.13,2.02,,
19-Sep,1.9,1.96,,
19-Oct,1.58,1.66,,
19-Nov,1.56,1.64,,
19-Dec,1.55,1.61,,
20-Jan,1.59,1.63,,
20-Feb,1.58,1.41,,
20-Mar,0.08,0.69,,
20-Apr,0.05,0.5,,
20-May,0.05,0.48,,
20-Jun,0.08,0.4,,
20-Jul,0.1,0.25,,
20-Aug,0.09,0.26,,
20-Sep,0.09,0.08,,
20-Oct,0.09,0.17,,
20-Nov,0.09,-0.23,,"
"
20-Dec,0.09,-0.29,,
21-Jan,0.07,-0.42,,
21-Feb,0.07,-0.48,,
21-Mar,0.06,-1.56,,
21-Apr,0.05,-1.8,,
21-May,0.05,-2,,
21-Jun,0.08,-1.83,,
21-Jul,0.07,-1.89,,
